current_time,weather,temp,humidity
2025-08-13 17:53:42,Rain,24.76,100
2025-08-13 17:58:56,Rain,24.76,100
2025-08-13 18:54:42,Rain,23.76,100
2025-08-13 19:27:41,Rain,23.76,100
2025-08-13 19:42:10,Rain,23.76,100
2025-08-13 19:47:29,Rain,23.76,100
2025-08-13 19:53:07,Rain,23.76,100
2025-08-13 19:58:34,Rain,23.76,100
2025-08-13 20:39:20,Rain,23.76,100
2025-08-13 20:51:52,Rain,23.76,100
2025-08-13 20:57:30,Rain,23.76,100
2025-08-13 21:32:24,Rain,23.76,100
2025-08-13 21:45:26,Rain,23.76,100
2025-08-13 21:50:59,Rain,23.76,100
2025-08-13 21:56:51,Rain,23.76,100
2025-08-13 22:38:39,Rain,23.76,100
2025-08-13 22:48:44,Rain,23.76,100
2025-08-13 22:54:12,Rain,23.76,100
2025-08-13 22:59:23,Rain,23.76,100
2025-08-13 23:33:49,Rain,24.76,94
2025-08-13 23:46:27,Rain,24.76,94
2025-08-13 23:52:19,Rain,24.76,94
2025-08-13 23:57:46,Rain,24.76,94
2025-08-14 03:42:59,Clouds,26.76,100
2025-08-14 04:51:11,Clouds,26.76,100
2025-08-14 05:40:56,Clouds,25.76,100
2025-08-14 05:52:19,Clouds,25.76,100
2025-08-14 05:57:56,Clouds,25.76,100
2025-08-14 06:57:30,Clouds,26.76,100
2025-08-14 07:37:24,Clouds,27.76,94
2025-08-14 07:48:24,Clouds,27.76,94
2025-08-14 07:53:53,Clouds,27.76,94
2025-08-14 08:56:14,Clouds,26.76,94
2025-08-14 09:44:44,Clouds,26.76,94
2025-08-14 10:49:22,Clouds,25.76,100
2025-08-14 11:32:47,Clouds,24.76,100
2025-08-14 13:50:02,Clouds,24.76,100
2025-08-14 14:47:01,Clouds,24.76,100
2025-08-14 15:42:14,Clouds,24.76,100
2025-08-14 16:52:10,Clouds,24.76,100
2025-08-14 17:40:42,Clouds,23.76,100
2025-08-14 18:55:54,Clouds,23.76,100
2025-08-14 19:26:35,Clouds,23.76,100
2025-08-14 20:40:58,Clouds,22.76,100
2025-08-14 21:34:33,Clouds,23.76,100
2025-08-14 22:41:10,Clouds,24.76,100
2025-08-14 23:33:14,Clouds,26.76,100
2025-08-15 03:45:05,Clouds,25.76,94
2025-08-15 04:54:50,Clouds,25.76,100
2025-08-15 05:43:39,Clouds,28.76,84
2025-08-15 06:56:58,Clouds,29.76,84
2025-08-15 07:34:14,Clouds,30.76,79
2025-08-15 08:52:25,Clouds,30.76,79
